array([-0.67195177, -0.19856453, -0.19825165, -0.19793075, -0.19778176,
       -0.19762978, -0.19730683, -0.19714133, -0.19698799, -0.19683693,
       -0.19650574, -0.10762824, -0.09717891, -0.0491109 ,  0.10263112,
        0.05327112,  0.05221331,  0.04326805,  0.03240738,  0.0402036 ,
        0.03622885, -0.01830273,  0.0173733 ,  0.0166265 ,  0.00988134,
        0.00785366,  0.00078356, -0.00112271, -0.00213429, -0.00300652,
       -0.00310239, -0.00390317, -0.00403995, -0.00407023, -0.00426329,
       -0.00432833, -0.00460795, -0.00465694, -0.00476797, -0.0048135 ,
       -0.00468346, -0.00479415, -0.00469808, -0.0045832 , -0.00440997,
       -0.00443391, -0.00402835, -0.00342741, -0.00325824, -0.00140562])array([], dtype=float64)array([], dtype=float64)array([], dtype=float64)
